subject_id,specimen_site,sampleevent,genus,originalsampletype,cx_positive,distance_meters,mean_distance_meters
ICE_0068,ES3,6D,Clostridioides,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Enterobacter,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Enterococcus,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Escherichia,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Klebsiella,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Pseudomonas,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Raoultella,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Staphylococcus,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0068,ES3,6D,Stenotrophomonas,Environmental Swab,FALSE,2.1129625,2.710147600683162
ICE_0082,ES1,1D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,1D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES2,1D,Acinetobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Citrobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Clostridioides,Environmental Swab,TRUE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Enterobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Enterococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Escherichia,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Klebsiella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Pseudomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Raoultella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Staphylococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,1D,Stenotrophomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES3,1D,Acinetobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Citrobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Clostridioides,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Enterobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Enterococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Escherichia,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Klebsiella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Pseudomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Raoultella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Staphylococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,1D,Stenotrophomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES1,2D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Clostridioides,Environmental Swab,TRUE,0.5,0.5
ICE_0082,ES1,2D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,2D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES2,2D,Acinetobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Citrobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Clostridioides,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Enterobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Enterococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Escherichia,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Klebsiella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Pseudomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Raoultella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Staphylococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,2D,Stenotrophomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES3,2D,Acinetobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Citrobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Clostridioides,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Enterobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Enterococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Escherichia,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Klebsiella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Pseudomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Raoultella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Staphylococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,2D,Stenotrophomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES1,4D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,4D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES2,4D,Acinetobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Citrobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Clostridioides,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Enterobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Enterococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Escherichia,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Klebsiella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Pseudomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Raoultella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Staphylococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,4D,Stenotrophomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES3,4D,Acinetobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Citrobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Clostridioides,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Enterobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Enterococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Escherichia,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Klebsiella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Pseudomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Raoultella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Staphylococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,4D,Stenotrophomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES1,6D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES1,6D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0082,ES2,6D,Acinetobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Citrobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Clostridioides,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Enterobacter,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Enterococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Escherichia,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Klebsiella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Pseudomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Raoultella,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Staphylococcus,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES2,6D,Stenotrophomonas,Environmental Swab,FALSE,2.5065449073333332,2.0662538254677347
ICE_0082,ES3,6D,Acinetobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Citrobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Clostridioides,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Enterobacter,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Enterococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Escherichia,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Klebsiella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Pseudomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Raoultella,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Staphylococcus,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0082,ES3,6D,Stenotrophomonas,Environmental Swab,FALSE,2.6749375,2.710147600683162
ICE_0103,ES1,1D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,1D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES2,1D,Acinetobacter,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Citrobacter,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Clostridioides,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Enterobacter,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Enterococcus,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Escherichia,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Klebsiella,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Pseudomonas,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Raoultella,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Staphylococcus,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,1D,Stenotrophomonas,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES3,1D,Acinetobacter,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Citrobacter,Environmental Swab,TRUE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Clostridioides,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Enterobacter,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Enterococcus,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Escherichia,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Klebsiella,Environmental Swab,TRUE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Pseudomonas,Environmental Swab,TRUE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Raoultella,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Staphylococcus,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,1D,Stenotrophomonas,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES1,2D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES1,2D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0103,ES2,2D,Acinetobacter,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Citrobacter,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Clostridioides,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Enterobacter,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Enterococcus,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Escherichia,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Klebsiella,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Pseudomonas,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Raoultella,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Staphylococcus,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES2,2D,Stenotrophomonas,Environmental Swab,FALSE,1.8166291666666665,2.0662538254677347
ICE_0103,ES3,2D,Acinetobacter,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Citrobacter,Environmental Swab,TRUE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Clostridioides,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Enterobacter,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Enterococcus,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Escherichia,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Klebsiella,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Pseudomonas,Environmental Swab,TRUE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Raoultella,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Staphylococcus,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0103,ES3,2D,Stenotrophomonas,Environmental Swab,FALSE,2.33045,2.710147600683162
ICE_0114,ES1,1D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,1D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES2,1D,Acinetobacter,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Citrobacter,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Clostridioides,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Enterobacter,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Enterococcus,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Escherichia,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Klebsiella,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Pseudomonas,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Raoultella,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Staphylococcus,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,1D,Stenotrophomonas,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES3,1D,Acinetobacter,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Citrobacter,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Clostridioides,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Enterobacter,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Enterococcus,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Escherichia,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Klebsiella,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Pseudomonas,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Raoultella,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Staphylococcus,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,1D,Stenotrophomonas,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES1,2D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES1,2D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0114,ES2,2D,Acinetobacter,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Citrobacter,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Clostridioides,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Enterobacter,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Enterococcus,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Escherichia,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Klebsiella,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Pseudomonas,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Raoultella,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Staphylococcus,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES2,2D,Stenotrophomonas,Environmental Swab,FALSE,2.1092583333333335,2.0662538254677347
ICE_0114,ES3,2D,Acinetobacter,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Citrobacter,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Clostridioides,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Enterobacter,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Enterococcus,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Escherichia,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Klebsiella,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Pseudomonas,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Raoultella,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Staphylococcus,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0114,ES3,2D,Stenotrophomonas,Environmental Swab,FALSE,3.2004,2.710147600683162
ICE_0140,ES1,1D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES1,1D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0140,ES2,1D,Acinetobacter,Environmental Swab,FALSE,1.7949333333333333,2.0662538254677347
ICE_0140,ES2,1D,Citrobacter,Environmental Swab,FALSE,1.7949333333333333,2.0662538254677347
