subject_id,sampleevent,specimen_site,originalsampletype,genus,cx_positive,distance_meters,mean_distance_meters
ICE_0934,2D,ES3,Environmental Swab,Pseudomonas,FALSE,2.9829125,2.710147600683162
ICE_0934,2D,ES3,Environmental Swab,Raoultella,FALSE,2.9829125,2.710147600683162
ICE_0934,2D,ES3,Environmental Swab,Staphylococcus,FALSE,2.9829125,2.710147600683162
ICE_0934,2D,ES3,Environmental Swab,Stenotrophomonas,TRUE,2.9829125,2.710147600683162
ICE_0935,1D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_0935,1D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_0935,1D,ES2,Environmental Swab,Acinetobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Citrobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Clostridioides,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Enterobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Enterococcus,TRUE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Escherichia,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Klebsiella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Pseudomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Raoultella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Staphylococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES2,Environmental Swab,Stenotrophomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,1D,ES3,Environmental Swab,Acinetobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Citrobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Clostridioides,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Enterobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Enterococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Escherichia,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Klebsiella,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Pseudomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Raoultella,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Staphylococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,1D,ES3,Environmental Swab,Stenotrophomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Enterococcus,TRUE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_0935,2D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_0935,2D,ES2,Environmental Swab,Acinetobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Citrobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Clostridioides,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Enterobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Enterococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Escherichia,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Klebsiella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Pseudomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Raoultella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Staphylococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES2,Environmental Swab,Stenotrophomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,2D,ES3,Environmental Swab,Acinetobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Citrobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Clostridioides,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Enterobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Enterococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Escherichia,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Klebsiella,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Pseudomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Raoultella,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Staphylococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,2D,ES3,Environmental Swab,Stenotrophomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_0935,4D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_0935,4D,ES2,Environmental Swab,Acinetobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Citrobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Clostridioides,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Enterobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Enterococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Escherichia,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Klebsiella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Pseudomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Raoultella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Staphylococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES2,Environmental Swab,Stenotrophomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,4D,ES3,Environmental Swab,Acinetobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Citrobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Clostridioides,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Enterobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Enterococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Escherichia,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Klebsiella,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Pseudomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Raoultella,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Staphylococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,4D,ES3,Environmental Swab,Stenotrophomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Enterococcus,TRUE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_0935,6D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_0935,6D,ES2,Environmental Swab,Acinetobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Citrobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Clostridioides,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Enterobacter,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Enterococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Escherichia,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Klebsiella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Pseudomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Raoultella,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Staphylococcus,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES2,Environmental Swab,Stenotrophomonas,FALSE,1.8864791666666667,2.0662538254677347
ICE_0935,6D,ES3,Environmental Swab,Acinetobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Citrobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Clostridioides,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Enterobacter,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Enterococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Escherichia,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Klebsiella,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Pseudomonas,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Raoultella,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Staphylococcus,FALSE,2.6177875,2.710147600683162
ICE_0935,6D,ES3,Environmental Swab,Stenotrophomonas,FALSE,2.6177875,2.710147600683162
ICE_1029,1D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_1029,1D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_1029,1D,ES2,Environmental Swab,Acinetobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Citrobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Clostridioides,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Enterobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Enterococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Escherichia,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Klebsiella,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Pseudomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Raoultella,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Staphylococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES2,Environmental Swab,Stenotrophomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,1D,ES3,Environmental Swab,Acinetobacter,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Citrobacter,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Clostridioides,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Enterobacter,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Enterococcus,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Escherichia,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Klebsiella,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Pseudomonas,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Raoultella,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Staphylococcus,FALSE,3.0353,2.710147600683162
ICE_1029,1D,ES3,Environmental Swab,Stenotrophomonas,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_1029,2D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_1029,2D,ES2,Environmental Swab,Acinetobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Citrobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Clostridioides,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Enterobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Enterococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Escherichia,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Klebsiella,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Pseudomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Raoultella,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Staphylococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES2,Environmental Swab,Stenotrophomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,2D,ES3,Environmental Swab,Acinetobacter,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Citrobacter,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Clostridioides,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Enterobacter,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Enterococcus,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Escherichia,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Klebsiella,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Pseudomonas,TRUE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Raoultella,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Staphylococcus,FALSE,3.0353,2.710147600683162
ICE_1029,2D,ES3,Environmental Swab,Stenotrophomonas,TRUE,3.0353,2.710147600683162
ICE_1029,4D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_1029,4D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_1029,4D,ES2,Environmental Swab,Acinetobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Citrobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Clostridioides,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Enterobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Enterococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Escherichia,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Klebsiella,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Pseudomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Raoultella,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Staphylococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES2,Environmental Swab,Stenotrophomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,4D,ES3,Environmental Swab,Acinetobacter,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Citrobacter,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Clostridioides,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Enterobacter,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Enterococcus,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Escherichia,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Klebsiella,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Pseudomonas,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Raoultella,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Staphylococcus,FALSE,3.0353,2.710147600683162
ICE_1029,4D,ES3,Environmental Swab,Stenotrophomonas,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_1029,6D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_1029,6D,ES2,Environmental Swab,Acinetobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Citrobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Clostridioides,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Enterobacter,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Enterococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Escherichia,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Klebsiella,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Pseudomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Raoultella,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Staphylococcus,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES2,Environmental Swab,Stenotrophomonas,FALSE,2.0399375,2.0662538254677347
ICE_1029,6D,ES3,Environmental Swab,Acinetobacter,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Citrobacter,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Clostridioides,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Enterobacter,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Enterococcus,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Escherichia,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Klebsiella,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Pseudomonas,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Raoultella,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Staphylococcus,FALSE,3.0353,2.710147600683162
ICE_1029,6D,ES3,Environmental Swab,Stenotrophomonas,FALSE,3.0353,2.710147600683162
ICE_1076,1D,ES1,Environmental Swab,Acinetobacter,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Citrobacter,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Clostridioides,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Enterobacter,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Enterococcus,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Escherichia,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Klebsiella,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Pseudomonas,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Raoultella,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Staphylococcus,FALSE,0.5,0.5
ICE_1076,1D,ES1,Environmental Swab,Stenotrophomonas,FALSE,0.5,0.5
ICE_1076,1D,ES2,Environmental Swab,Acinetobacter,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Citrobacter,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Clostridioides,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Enterobacter,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Enterococcus,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Escherichia,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Klebsiella,FALSE,2.1092583333333335,2.0662538254677347
ICE_1076,1D,ES2,Environmental Swab,Pseudomonas,FALSE,2.1092583333333335,2.0662538254677347
